3/12/2024,20:33:04,744,3408.4880,N,7752.0176,W,7.28,378.73,23.30,0.55,20.78
3/12/2024,20:33:05,745,3408.4880,N,7752.0176,W,4.70,447.31,23.30,0.71,25.65
3/12/2024,20:33:06,746,3408.4883,N,7752.0176,W,7.52,448.34,23.40,0.47,25.65
3/12/2024,20:33:07,747,3408.4883,N,7752.0176,W,2.77,419.30,23.40,0.20,25.65
3/12/2024,20:33:08,748,3408.4880,N,7752.0176,W,5.59,392.42,23.10,0.51,25.65
3/12/2024,20:33:09,749,3408.4878,N,7752.0176,W,3.74,322.35,23.10,0.68,188.92
3/12/2024,20:33:10,750,3408.4878,N,7752.0176,W,3.74,304.65,23.10,0.57,188.92
3/12/2024,20:33:11,751,3408.4878,N,7752.0176,W,4.30,280.71,23.10,0.39,188.92
3/12/2024,20:33:12,752,3408.4878,N,7752.0181,W,3.66,257.72,23.10,0.43,188.92
3/12/2024,20:33:13,753,3408.4875,N,7752.0181,W,5.67,231.47,23.10,0.56,188.92
3/12/2024,20:33:14,754,3408.4873,N,7752.0181,W,4.79,241.31,23.10,0.57,188.92
3/12/2024,20:33:15,755,3408.4873,N,7752.0181,W,4.95,221.61,23.10,0.58,188.92
3/12/2024,20:33:16,756,3408.4873,N,7752.0181,W,5.59,181.09,23.10,0.35,188.92
3/12/2024,20:33:17,757,3408.4868,N,7752.0181,W,7.77,145.49,23.10,0.94,144.22
3/12/2024,20:33:18,758,3408.4866,N,7752.0181,W,9.46,112.47,23.10,1.12,168.12
3/12/2024,20:33:19,759,3408.4866,N,7752.0181,W,3.58,89.40,23.10,1.14,167.92
3/12/2024,20:33:20,760,3408.4863,N,7752.0186,W,5.83,61.72,23.10,0.84,183.77
3/12/2024,20:33:21,761,3408.4863,N,7752.0181,W,11.87,42.13,23.00,0.67,181.27
3/12/2024,20:33:22,762,3408.4861,N,7752.0181,W,6.24,26.20,23.00,0.48,181.27
3/12/2024,20:33:23,763,3408.4861,N,7752.0181,W,9.22,29.71,23.10,0.23,181.27
3/12/2024,20:33:24,764,3408.4861,N,7752.0181,W,4.70,60.55,23.20,0.07,181.27
3/12/2024,20:33:25,765,3408.4861,N,7752.0181,W,4.38,96.17,23.20,0.19,181.27
3/12/2024,20:33:26,766,3408.4861,N,7752.0181,W,5.43,137.80,23.10,0.09,181.27
3/12/2024,20:33:27,767,3408.4861,N,7752.0181,W,2.69,180.72,23.20,0.53,181.27
3/12/2024,20:33:28,768,3408.4863,N,7752.0181,W,6.48,223.63,23.00,0.61,32.74
3/12/2024,20:33:29,769,3408.4866,N,7752.0181,W,4.22,265.98,23.00,0.87,63.53
3/12/2024,20:33:30,770,3408.4868,N,7752.0176,W,1.88,309.65,23.10,0.98,30.14
